     1→# FILE: LITERATURE CHAPTER.docx
     2→
     3→Paragraphs: 442 | Tables: 14
     4→
     5→======================================================================
     6→
     7→[P0000 | Normal] The Conservation Imperative: Post-Slaughter Genetic Rescue in Sheep
     8→[P0001 | Normal] 1.1 The Scenario of Genetic Emergency
     9→[P0002 | Normal] Consider the following scenario: a genetically elite Ouled Djellal ram, bearing polymorphisms in genes associated with enhanced meat production qualities and adaptation capability, dies abruptly of severe pneumonia at a research station in Djelfa, Algeria. The animal represents years of selective breeding for improved growth rates, carcass quality, and resilience in semi-arid to arid steppe environments—all features increasingly valued under climate change (Sebkhi et al., 2024). What genetic material may be saved while live harvesting is impossible? Within 24-48 hours, assuming the carcass has been properly refrigerated, the cauda epididymides may generate 5-15 billion spermatozoa capable of fertilization by assisted reproduction (Anciuti et al., 2025; Mujitaba et al., 2022). Without intervention, this genetic line will be forever lost. With optimal post-slaughter recovery and preservation, the ram's genetic contribution might span decades and countries.
    10→[P0003 | Normal] This scenario highlights a fundamental tension in the protection of ovine genetic resources. Sheep (Ovis aries) constitute more than 1,300 recognised breeds worldwide, many harbouring unique adaptations to harsh environments, such as high-altitude hypoxia (Changthangi), heat stress (Deccani), and arid-zone resistance (Kazakhstani fat-tailed varieties), that cannot be replicated through crossbreeding (Dossybayev et al., 2025; Hansen et al., 2025; Wanjala et al., 2025). However, around 27% of these breeds are currently threatened, as demographic bottlenecks, unregulated crossbreeding, and climate stressors accelerate genetic degradation. (Barłowska et al., 2025; Motaung et al., 2024). Traditional in situ conservation through live animal breeding programs, while necessary, cannot solve the acute genetic emergencies caused by sudden death in valuable individuals or tiny endangered populations.
    11→[P0004 | Normal] Post-slaughter sperm recovery, notably the extraction and cryopreservation of epididymal spermatozoa from animals that die unexpectedly, are culled, or are euthanised, offers a key link between in situ breeding and ex situ genetic banking. (Anciuti et al., 2025; Engdawork et al., 2024). Unlike voluntary germplasm collection using electroejaculation, which necessitates trained animals and specialised handling, post-slaughter recovery recovers genetic material that would otherwise be irretrievably lost. The technique has shown practical success. Cryopreserved epididymal sperm from Hungarian Black Racka and Merino rams resulted in 87.5% pregnancy rates in artificial insemination (AI) and in vitro fertilisation (IVF) programs. (Motaung et al., 2024; Sharafi et al., 2022). However, the effectiveness of genetic rescue is dependent on a short temporal window and the level of preservation achieved inside that window. The thesis addresses the key difficulty defined by this constraint.
    12→[P0005 | Normal] 1.2 The Temporal Constraint: The "Golden Hour" and Beyond
    13→[P0006 | Normal] The distinctive feature of post-slaughter sperm recovery is its haste. Unlike ejaculated semen collection, which allows samples to be processed promptly under controlled conditions, post-mortem retrieval requires an unavoidable wait between death and processing. The key determinant of cellular integrity and functional viability is the time between death and sperm collection, along with carcass storage temperature. (Rosato et al., 2021; Shi et al., 2025).
    14→[P0007 | Normal] When somatic death occurs, the loss of systemic metabolic support triggers a fast biochemical cascade in the reproductive tract. The "golden hour" idea, inherited from emergency care but adapted for andrological situations, outlines the initial 0-60-minute period where metabolic decline can be substantially reduced before proteolytic and oxidative damage becomes irreversible. (Rosato et al., 2021). During this time, residual metabolic activity in epididymal tissue produces enough ATP to sustain sperm membrane potential and the motility apparatus. Beyond this interval, autolytic mechanisms, bacterial contamination, and temperature-dependent enzymatic degradation gradually undermine sperm quality. (James et al., 2020).
    15→[P0008 | Normal] Table 1. Post-Mortem Timeline and Sperm Viability in Ovine Epididymal Recovery
    16→[P0009 | Normal] Compiled from Shayestehyekta et al. (2022); Silva et al. (2024); Mujitaba et al. (2023)
    17→[P0010 | Normal] The practical recovery window of 24–48 hours at 4–5°C storage (Rodrigues Silva et al., 2025; Shayestehyekta et al., 2022) Creates both opportunities and constraints. Opportunity: enough time to get from remote field areas to processing facilities, notify gene bank officials, and coordinate recovery people. Constraint: the retrieved sperm are already impaired by post-mortem oxidative stress, ischemia damage, and the lack of seminal plasma antioxidants that protect ejaculated sperm. (Van Tilburg et al., 2021). This pre-existing damage makes post-slaughter epididymal sperm particularly sensitive to the extra insults of cryopreservation, freeze-thaw cycles that aggravate membrane destabilisation, mitochondrial dysfunction, and DNA fragmentation. (Castro et al., 2025; Shayestehyekta et al., 2022).
    18→[P0011 | Normal] The timing limitation thus specifies the specific technological challenge: maximising genetic salvage during a short duration in which sperm are already biochemically impaired. Standard cryopreservation techniques designed for ejaculated sperm, which assume antioxidant-protected, slightly stressed cells, are frequently insufficient for post-slaughter specimens. Antioxidant therapies can address the oxidative fragility of post-mortem epididymal sperm, filling a gap in current preservation techniques.
    19→[P0012 | Normal] 1.3 Post-Slaughter Recovery Within Ex Situ Conservation Frameworks
    20→[P0013 | Normal] Ex situ conservation through germplasm cryobanking has attracted international attention as a strategic approach to conserving animal genetic resources (AnGR) (Engdawork et al., 2024). The Food and Agriculture Organisation (FAO) promotes integrated conservation strategies that combine live animal programs with gene banks for semen, embryos, oocytes, and somatic cells (FAO, 2024). Within this framework, sperm cryopreservation remains the cornerstone of biotechnology, enabling long-term storage, international genetic exchange, and breed reconstitution (Castro et al., 2025; Shayestehyekta et al., 2022).
