# FILE: LITERATURE CHAPTER.docx

Paragraphs: 442 | Tables: 14

======================================================================

[P0000 | Normal] The Conservation Imperative: Post-Slaughter Genetic Rescue in Sheep
[P0001 | Normal] 1.1 The Scenario of Genetic Emergency
[P0002 | Normal] Consider the following scenario: a genetically elite Ouled Djellal ram, bearing polymorphisms in genes associated with enhanced meat production qualities and adaptation capability, dies abruptly of severe pneumonia at a research station in Djelfa, Algeria. The animal represents years of selective breeding for improved growth rates, carcass quality, and resilience in semi-arid to arid steppe environments—all features increasingly valued under climate change (Sebkhi et al., 2024). What genetic material may be saved while live harvesting is impossible? Within 24-48 hours, assuming the carcass has been properly refrigerated, the cauda epididymides may generate 5-15 billion spermatozoa capable of fertilization by assisted reproduction (Anciuti et al., 2025; Mujitaba et al., 2022). Without intervention, this genetic line will be forever lost. With optimal post-slaughter recovery and preservation, the ram's genetic contribution might span decades and countries.
[P0003 | Normal] This scenario highlights a fundamental tension in the protection of ovine genetic resources. Sheep (Ovis aries) constitute more than 1,300 recognised breeds worldwide, many harbouring unique adaptations to harsh environments, such as high-altitude hypoxia (Changthangi), heat stress (Deccani), and arid-zone resistance (Kazakhstani fat-tailed varieties), that cannot be replicated through crossbreeding (Dossybayev et al., 2025; Hansen et al., 2025; Wanjala et al., 2025). However, around 27% of these breeds are currently threatened, as demographic bottlenecks, unregulated crossbreeding, and climate stressors accelerate genetic degradation. (Barłowska et al., 2025; Motaung et al., 2024). Traditional in situ conservation through live animal breeding programs, while necessary, cannot solve the acute genetic emergencies caused by sudden death in valuable individuals or tiny endangered populations.
[P0004 | Normal] Post-slaughter sperm recovery, notably the extraction and cryopreservation of epididymal spermatozoa from animals that die unexpectedly, are culled, or are euthanised, offers a key link between in situ breeding and ex situ genetic banking. (Anciuti et al., 2025; Engdawork et al., 2024). Unlike voluntary germplasm collection using electroejaculation, which necessitates trained animals and specialised handling, post-slaughter recovery recovers genetic material that would otherwise be irretrievably lost. The technique has shown practical success. Cryopreserved epididymal sperm from Hungarian Black Racka and Merino rams resulted in 87.5% pregnancy rates in artificial insemination (AI) and in vitro fertilisation (IVF) programs. (Motaung et al., 2024; Sharafi et al., 2022). However, the effectiveness of genetic rescue is dependent on a short temporal window and the level of preservation achieved inside that window. The thesis addresses the key difficulty defined by this constraint.
[P0005 | Normal] 1.2 The Temporal Constraint: The "Golden Hour" and Beyond
[P0006 | Normal] The distinctive feature of post-slaughter sperm recovery is its haste. Unlike ejaculated semen collection, which allows samples to be processed promptly under controlled conditions, post-mortem retrieval requires an unavoidable wait between death and processing. The key determinant of cellular integrity and functional viability is the time between death and sperm collection, along with carcass storage temperature. (Rosato et al., 2021; Shi et al., 2025).
